Name,New Name,Type
J/JL/Lxx-T-AS_4-3,J/JL/Lxx-T-AS_4-3,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-4,J/JL/Lxx-T-AS_4-4,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-5,J/JL/Lxx-T-AS_4-5,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-6,J/JL/Lxx-T-AS_4-6,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-7,J/JL/Lxx-T-AS_4-7,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-8,J/JL/Lxx-T-AS_4-8,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-9,J/JL/Lxx-T-AS_4-9,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-10,J/JL/Lxx-T-AS_4-10,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-11,J/JL/Lxx-T-AS_4-11,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-12,J/JL/Lxx-T-AS_4-12,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-13,J/JL/Lxx-T-AS_4-13,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-14,J/JL/Lxx-T-AS_4-14,VAR_EXTERNAL
J/JL/Lxx-T-AS_4-15,J/JL/Lxx-T-AS_4-15,VAR_EXTERNAL
J/JL/Lxx-T-AS_5-1,J/JL/Lxx-T-AS_5-1,VAR_EXTERNAL
J/JL/Lxx-T-AS_5-2,J/JL/Lxx-T-AS_5-2,VAR_EXTERNAL
J/JL/Lxx-T-AS_5-3,J/JL/Lxx-T-AS_5-3,VAR_EXTERNAL
J/JL/Lxx-T-AS_5-4,J/JL/Lxx-T-AS_5-4,VAR_EXTERNAL
J/JL/Lxx-T-AS_5-5,J/JL/Lxx-T-AS_5-5,VAR_EXTERNAL
J/JL/Lxx-T-AS_5-6,J/JL/Lxx-T-AS_5-6,VAR_EXTERNAL
J/JL/Lxx-T-AS_5-7,J/JL/Lxx-T-AS_5-7,VAR_EXTERNAL
